2026-09-04T14:09:46 model=accounts/fireworks/models/glm-5p3 attempt=1 delay=1.8s reason=APIConnectionError: Connection error.
2026-09-04T14:55:21 model=accounts/fireworks/models/qwen3p8-max attempt=4 delay=8.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:21 model=accounts/fireworks/models/qwen3p8-max attempt=6 delay=32.5s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:22 model=accounts/fireworks/models/qwen3p8-max attempt=5 delay=16.9s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:22 model=accounts/fireworks/models/qwen3p8-max attempt=5 delay=16.2s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:26 model=accounts/fireworks/models/qwen3p8-max attempt=1 delay=1.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:27 model=accounts/fireworks/models/qwen3p8-max attempt=6 delay=32.1s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:28 model=accounts/fireworks/models/qwen3p8-max attempt=2 delay=2.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:30 model=accounts/fireworks/models/qwen3p8-max attempt=3 delay=4.5s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:30 model=accounts/fireworks/models/qwen3p8-max attempt=5 delay=16.8s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:32 model=accounts/fireworks/models/qwen3p8-max attempt=6 delay=33.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:33 model=accounts/fireworks/models/qwen3p8-max attempt=6 delay=32.4s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:35 model=accounts/fireworks/models/qwen3p8-max attempt=4 delay=8.2s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:55:43 model=accounts/fireworks/models/qwen3p8-max attempt=5 delay=16.8s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:15 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.8s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:17 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.1s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:18 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.4s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:18 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=2 delay=2.9s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:20 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=2 delay=2.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:21 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=2.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:21 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=3 delay=4.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:22 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=3 delay=4.4s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:23 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=2 delay=3.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:25 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=4 delay=8.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:26 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=3 delay=4.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:27 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:27 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=4 delay=8.9s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:28 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.6s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:29 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=2 delay=2.0s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:29 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=2 delay=2.6s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:31 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=4 delay=8.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:31 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=3 delay=4.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:32 model=accounts/fireworks/models/qwen3p8-max attempt=1 delay=1.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:32 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=3 delay=4.4s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:33 model=accounts/fireworks/models/qwen3p8-max attempt=2 delay=2.9s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:34 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=5 delay=16.2s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:35 model=accounts/fireworks/models/qwen3p8-max attempt=1 delay=1.8s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/qwen3p8-max attempt=1 delay=1.9s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=4 delay=8.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=5 delay=16.2s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/qwen3p8-max attempt=1 delay=1.6s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=4 delay=8.6s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:36 model=accounts/fireworks/models/qwen3p8-max attempt=3 delay=4.3s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:37 model=accounts/fireworks/models/qwen3p8-max attempt=2 delay=2.1s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:38 model=accounts/fireworks/models/qwen3p8-max attempt=2 delay=2.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:38 model=accounts/fireworks/models/qwen3p8-max attempt=2 delay=2.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:39 model=accounts/fireworks/models/qwen3p8-max attempt=3 delay=4.6s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:39 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=5 delay=16.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:40 model=accounts/fireworks/models/nemotron-lightning-3p5-30b-a3b attempt=1 delay=1.1s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:41 model=accounts/fireworks/models/qwen3p8-max attempt=3 delay=4.8s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
2026-09-04T14:56:41 model=accounts/fireworks/models/qwen3p8-max attempt=4 delay=8.7s reason=RateLimitError: Error code: 429 - {'error': {'object': 'error', 'type': 'invalid_request_error', 'code': 'invalid_request_error', 'message': 'rate limit exceeded, please try again later'}}
